Country,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
Japan,377835,9.47,170200000000.0,8.95,971000000000,1044000000000.0,538800000000.0,3745000000000.0,29400.0,2.9,1171647,401800000000.0,6.6,3.26,-0.1,57200000.0,24.0,66970000.0,81.15,1.0,80420000000.0,5290000,127417244,164.3,23705.0,664600000000.0,1.39,4.7
Germany,357021,8.33,73590000000.0,10.55,519500000000,560000000000.0,893300000000.0,2362000000000.0,28700.0,1.7,230735,716700000000.0,2.2,4.16,1.6,39000000.0,17.6,42630000.0,78.65,1.5,99550000000.0,2891000,82431390,65.8,46039.0,96840000000.0,1.39,10.6
Saudi Arabia,1960582,29.56,51500000000.0,2.62,128500000000,138200000000.0,113000000000.0,310200000000.0,12000.0,5.0,152044,36210000000.0,2.8,13.24,0.8,1500000.0,17.2,6620000.0,75.46,10.0,56400000000.0,1550000,26417599,75.0,1392.0,23620000000.0,4.05,25.0
Russia,17075200,9.8,46040000000.0,14.52,894300000000,915000000000.0,162500000000.0,1408000000000.0,9800.0,6.7,537289,92910000000.0,6.4,15.39,11.5,6000000.0,19.1,71830000.0,67.1,,405800000000.0,2310000,143420309,28.2,87157.0,124500000000.0,1.27,8.3
Switzerland,41290,9.77,40950000000.0,8.48,54530000000,63470000000.0,130700000000.0,251900000000.0,33800.0,1.8,71212,121100000000.0,4.7,4.39,0.9,2556000.0,20.4,3770000.0,80.39,1.0,3093000000.0,290400,7489370,57.2,4533.0,69580000000.0,1.42,3.4
Norway,324220,11.67,30520000000.0,9.45,107400000000,125900000000.0,76640000000.0,183000000000.0,40000.0,3.3,91852,45960000000.0,5.2,3.7,1.0,2288000.0,17.5,2380000.0,79.4,1.9,4100000000.0,171100,4593041,33.1,4077.0,,1.78,4.3
China,9596960,13.14,30320000000.0,6.94,1630000000000,1910000000000.0,583100000000.0,7262000000000.0,5600.0,9.1,1765222,552400000000.0,17.1,24.18,4.1,94000000.0,46.0,760800000.0,72.27,4.3,29180000000.0,4956000,1306313812,31.4,70058.0,609900000000.0,1.72,9.8
Canada,9984670,10.84,28200000000.0,7.73,487300000000,548900000000.0,315600000000.0,1023000000000.0,31500.0,2.4,1408800,256100000000.0,2.0,4.75,1.9,16110000.0,19.4,17370000.0,80.1,1.1,55800000000.0,2200000,32805041,,48909.0,36270000000.0,1.61,7.0
Korea South,98480,10.08,26780000000.0,6.26,293600000000,322500000000.0,250600000000.0,925100000000.0,19200.0,4.6,86990,214200000000.0,10.1,7.05,3.6,29220000.0,28.7,22900000.0,75.82,2.8,20920000000.0,2070000,48422644,21.3,3125.0,199100000000.0,1.26,3.6
Sweden,449964,10.36,24080000000.0,10.36,138100000000,142800000000.0,121700000000.0,255400000000.0,28400.0,3.6,213237,97970000000.0,5.5,2.77,0.7,5125000.0,15.8,4460000.0,80.4,1.7,949000000.0,328600,9001774,51.6,11481.0,19990000000.0,1.66,5.6
Taiwan,35980,12.64,21160000000.0,6.38,147400000000,158500000000.0,170500000000.0,576200000000.0,25300.0,6.0,37299,165400000000.0,12.2,6.4,1.7,13800000.0,18.0,10220000.0,77.26,2.6,6640000000.0,988000,22894384,32.4,2508.0,246500000000.0,1.57,4.5
Netherlands,41526,11.14,19900000000.0,8.68,100700000000,90610000000.0,293100000000.0,481100000000.0,29500.0,1.2,116500,252700000000.0,0.8,5.04,1.4,8500000.0,19.9,7530000.0,78.81,1.6,49720000000.0,895300,16407491,55.8,2808.0,21440000000.0,1.66,6.0
Hong Kong,1092,7.23,14850000000.0,5.98,38450000000,35510000000.0,268100000000.0,234500000000.0,34200.0,7.9,1831,275900000000.0,1.0,2.97,-0.3,3212800.0,22.7,3540000.0,81.39,,680900000.0,257000,6898686,2.1,,123600000000.0,0.91,6.7
Venezuela,912050,18.91,14590000000.0,4.9,89300000000,89700000000.0,35840000000.0,145200000000.0,5800.0,16.8,96155,14980000000.0,12.3,22.2,22.4,1274400.0,12.9,12250000.0,74.31,1.5,29400000000.0,500000,25375281,43.1,682.0,25750000000.0,2.26,17.1
Kuwait,17820,21.88,12040000000.0,2.42,30160000000,32430000000.0,27420000000.0,48000000000.0,21300.0,6.8,4450,11120000000.0,-5.0,9.95,2.3,567000.0,8.0,1420000.0,77.03,5.3,8700000000.0,293000,2335648,29.6,,7333000000.0,2.97,2.2
Algeria,2381740,17.13,11900000000.0,4.6,23610000000,25760000000.0,32160000000.0,212300000000.0,6600.0,6.1,104000,15250000000.0,6.0,31.0,3.1,500000.0,26.2,9910000.0,73.0,3.2,22320000000.0,209000,32531853,37.4,3973.0,43550000000.0,1.92,25.4
Malaysia,329750,23.07,11810000000.0,5.06,68400000000,75330000000.0,123500000000.0,229300000000.0,9700.0,7.1,65877,99300000000.0,10.2,17.7,1.3,8692100.0,21.7,10490000.0,72.24,2.03,31250000000.0,460000,23953136,45.4,2418.0,55270000000.0,3.07,3.0
Belgium,30528,10.48,11400000000.0,10.22,78820000000,76580000000.0,255700000000.0,316200000000.0,30600.0,2.6,149028,235000000000.0,3.5,4.68,1.9,3400000.0,19.1,4750000.0,78.62,1.3,15500000000.0,595100,10364388,96.2,3518.0,14450000000.0,1.64,12.0
Finland,338145,10.5,11390000000.0,9.79,78580000000,71590000000.0,61040000000.0,151200000000.0,29000.0,3.0,78197,45170000000.0,2.0,3.57,0.7,2650000.0,18.3,2660000.0,78.35,2.0,4557000000.0,211400,5223442,46.8,5851.0,11170000000.0,1.73,8.9
Libya,1759540,26.82,9895000000.0,3.48,19430000000,20890000000.0,18650000000.0,37480000000.0,6700.0,4.9,83200,7224000000.0,,24.6,2.9,160000.0,9.9,1590000.0,76.5,3.9,5410000000.0,216000,5765563,8.8,,24180000000.0,3.34,30.0
Singapore,693,9.49,8800000000.0,4.16,32000000000,35330000000.0,174000000000.0,120900000000.0,27800.0,8.1,3130,155200000000.0,11.1,2.29,1.7,2310000.0,27.4,2180000.0,81.62,4.9,2500000000.0,700000,4425720,102.5,,112800000000.0,1.05,3.4
Brazil,8511965,16.83,8000000000.0,6.15,351900000000,339000000000.0,95000000000.0,1492000000000.0,8100.0,5.1,1724929,61000000000.0,6.0,29.61,7.6,14300000.0,19.8,89000000.0,71.69,1.8,9590000000.0,2199000,186112794,52.0,29412.0,52940000000.0,1.93,11.5
Indonesia,1919440,20.71,7338000000.0,6.25,92350000000,110200000000.0,69860000000.0,827400000000.0,3500.0,4.9,342700,45070000000.0,10.5,35.6,6.1,8000000.0,16.6,111500000.0,69.57,3.0,55300000000.0,1183000,241973879,56.2,6458.0,35820000000.0,2.44,9.2
Thailand,514000,15.7,6736000000.0,7.02,106100000000,118900000000.0,87910000000.0,524800000000.0,8100.0,6.1,57403,80840000000.0,8.5,20.48,2.8,6971500.0,22.5,36430000.0,71.57,1.8,23930000000.0,785000,65444371,47.6,4071.0,48300000000.0,1.88,1.5
Denmark,43094,11.36,6529000000.0,10.43,31630000000,36380000000.0,73060000000.0,174400000000.0,32200.0,2.1,71847,63450000000.0,1.7,4.56,1.4,2756000.0,19.8,2870000.0,77.62,1.5,5280000000.0,218000,5432335,42.5,3002.0,37980000000.0,1.74,6.2
United Arab Emirates,82880,18.78,6300000000.0,4.26,36510000000,45120000000.0,69480000000.0,63670000000.0,25200.0,5.7,1088,45660000000.0,4.0,14.51,3.2,1110200.0,20.8,2360000.0,75.24,3.1,33700000000.0,310000,2563212,17.6,,18640000000.0,2.94,2.4
Argentina,2766890,16.9,5473000000.0,7.56,81650000000,81390000000.0,33780000000.0,483500000000.0,12400.0,8.3,215471,22060000000.0,12.0,15.18,6.1,4100000.0,18.3,15040000.0,75.91,1.3,31100000000.0,486000,39537943,118.0,34091.0,19470000000.0,2.19,14.8
Nigeria,923768,40.65,5228000000.0,17.18,18430000000,19850000000.0,33990000000.0,125700000000.0,1000.0,6.2,194394,17140000000.0,1.8,98.8,16.5,750000.0,18.0,55670000.0,46.74,0.8,7850000000.0,275000,128771988,20.0,3557.0,14710000000.0,5.53,
Qatar,11437,15.54,5187000000.0,4.61,9046000000,9727000000.0,15000000000.0,19490000000.0,23200.0,8.7,1230,6150000000.0,10.0,18.61,3.0,126000.0,22.9,140000.0,73.67,10.0,15860000000.0,30000,863051,,,3351000000.0,2.87,2.7
India,3287590,22.32,4897000000.0,8.28,510100000000,547200000000.0,69180000000.0,3319000000000.0,3100.0,6.2,2525989,89330000000.0,7.4,56.29,4.2,18481000.0,23.8,482200000.0,64.35,2.5,22750000000.0,2130000,1080264388,59.7,63140.0,126000000000.0,2.78,9.2
Ukraine,603700,10.49,4584000000.0,16.42,132000000000,180000000000.0,32910000000.0,299100000000.0,6300.0,12.0,169679,31450000000.0,16.5,20.34,12.0,3800000.0,18.8,21110000.0,66.85,1.4,79860000000.0,303000,47425336,24.7,22473.0,11330000000.0,1.4,3.5
Philippines,300000,25.31,3600000000.0,5.47,46050000000,52860000000.0,38630000000.0,430600000000.0,5000.0,5.9,202124,37500000000.0,5.0,23.51,5.5,3500000.0,17.0,35860000.0,69.91,1.0,25000000.0,338000,87857473,74.2,897.0,16050000000.0,3.16,11.7
Oman,212460,36.73,2674000000.0,3.86,9792000000,9896000000.0,13140000000.0,38090000000.0,13100.0,1.2,34965,6373000000.0,-1.2,19.51,0.2,180000.0,13.5,920000.0,73.13,11.4,6340000000.0,54000,3001583,10.3,,4144000000.0,5.84,15.0
Chile,756950,15.44,2185000000.0,5.76,41800000000,48600000000.0,29200000000.0,169100000000.0,10700.0,5.8,79605,22530000000.0,7.8,8.8,2.4,3575000.0,23.9,6200000.0,76.58,3.8,6517000000.0,240000,15980912,12.8,6585.0,16020000000.0,2.02,8.5
Egypt,1001450,23.32,2113000000.0,5.26,75580000000,81270000000.0,11000000000.0,316300000000.0,4200.0,4.5,64000,19210000000.0,2.5,32.59,9.5,2700000.0,15.8,20710000.0,71.0,3.4,21200000000.0,562000,77505756,102.7,5063.0,14030000000.0,2.88,10.9
Iran,1648000,16.83,2100000000.0,5.55,119900000000,129000000000.0,38790000000.0,516700000000.0,7700.0,6.3,167157,31300000000.0,3.5,41.58,15.5,4300000.0,31.3,23000000.0,69.96,3.3,72400000000.0,1400000,68017860,27.0,7203.0,29870000000.0,1.82,11.2
Trinidad and Tobago,5128,12.81,1548000000.0,9.37,5341000000,5743000000.0,6671000000.0,11480000000.0,10500.0,5.7,8320,4650000000.0,7.2,24.31,3.3,138000.0,19.4,590000.0,68.91,0.6,13760000000.0,24000,1088644,54.4,,2927000000.0,1.75,10.4
Pakistan,803940,30.42,1400000000.0,8.45,52660000000,75270000000.0,15070000000.0,347300000000.0,2200.0,6.1,257683,14010000000.0,13.1,72.44,4.8,1500000.0,16.4,45430000.0,63.0,4.9,23400000000.0,365000,162419946,71.4,8163.0,12580000000.0,4.14,8.3
Syria,185180,28.29,1100000000.0,4.88,24320000000,26150000000.0,6086000000.0,60440000000.0,3400.0,2.3,45697,5042000000.0,7.0,29.53,2.1,220000.0,16.3,5120000.0,70.03,5.9,5840000000.0,240000,18448752,32.0,2711.0,5000000000.0,3.5,20.0
Morocco,446550,22.29,765400000.0,5.64,14240000000,13910000000.0,9754000000.0,134600000000.0,4200.0,4.4,57694,15630000000.0,,41.62,2.1,800000.0,22.4,11020000.0,70.66,5.0,50000000.0,167000,32725847,70.2,1907.0,15140000000.0,2.73,12.1
Dominican Republic,48730,23.28,762200000.0,7.35,8912000000,9583000000.0,5446000000.0,55680000000.0,6300.0,1.7,12600,8093000000.0,2.0,32.38,55.0,500000.0,18.9,,67.26,1.1,,129000,8950034,61.1,1743.0,426000000.0,2.86,17.0
Bulgaria,110910,9.66,682900000.0,14.26,32710000000,43070000000.0,9134000000.0,61630000000.0,8200.0,5.3,37077,12230000000.0,5.2,20.55,6.1,630000.0,18.6,3398000.0,72.03,2.6,5804000000.0,94000,7450349,41.9,4294.0,7526000000.0,1.38,12.7
Bahrain,665,18.1,586100000.0,4.08,6379000000,6860000000.0,8205000000.0,13010000000.0,19200.0,5.6,3459,5870000000.0,2.0,17.27,2.1,195700.0,12.8,370000.0,74.23,6.3,32700000000.0,40000,688345,63.8,,2141000000.0,2.63,15.0
Uzbekistan,447400,26.22,461900000.0,7.95,46660000000,47700000000.0,3700000000.0,47590000000.0,1800.0,4.4,81600,2820000000.0,6.2,71.1,3.0,492000.0,,14640000.0,64.19,2.0,45200000000.0,142000,26851195,41.5,3950.0,1603000000.0,2.94,0.6
Yemen,527970,43.07,369900000.0,8.53,2827000000,3040000000.0,4468000000.0,16250000000.0,800.0,1.9,67000,3734000000.0,3.0,61.5,12.2,100000.0,16.1,5980000.0,61.75,7.8,,78000,20727063,46.4,,5300000000.0,6.67,35.0
Botswana,600370,23.33,337000000.0,29.36,1890000000,930000000.0,2940000000.0,15050000000.0,9200.0,3.5,10217,2255000000.0,4.4,54.58,7.0,60000.0,25.5,264000.0,33.87,3.9,,16000,1640115,8.6,888.0,5700000000.0,2.85,23.8
Chad,1284000,45.98,330200000.0,16.41,89400000,96130000.0,365000000.0,15660000000.0,1600.0,38.0,33400,500700000.0,5.0,93.82,8.0,15000.0,24.7,,47.94,2.1,,1500,9826419,,,652700000.0,6.32,
Mauritius,2040,15.62,284100000.0,6.83,1707000000,1836000000.0,2012000000.0,15680000000.0,12800.0,4.7,2000,2245000000.0,8.0,15.03,4.5,150000.0,22.5,560000.0,72.38,0.2,,21000,1230602,29.2,,1676000000.0,1.96,10.8
Bolivia,1098580,23.76,273000000.0,7.64,3848000000,4132000000.0,1986000000.0,22330000000.0,2600.0,3.7,60282,1595000000.0,5.7,53.11,4.9,270000.0,10.4,3800000.0,65.5,1.6,1150000000.0,49000,8857870,,3519.0,1214000000.0,2.94,9.2
Congo Republic of the,342000,27.88,266000000.0,14.82,573600000,348000000.0,2224000000.0,2324000000.0,800.0,3.7,12800,749300000.0,0.0,92.41,1.8,15000.0,25.8,,48.97,2.8,,5000,3039126,,894.0,40420000.0,3.54,
Ecuador,283560,22.67,261100000.0,4.24,75580000000,81270000000.0,7560000000.0,49510000000.0,3700.0,5.8,43197,7650000000.0,10.0,23.66,2.0,569700.0,20.6,4530000.0,76.21,2.2,160000000.0,129000,13363593,49.2,966.0,1436000000.0,2.72,11.1
Honduras,112090,30.38,258300000.0,6.87,3771000000,3626000000.0,1457000000.0,18790000000.0,2800.0,4.2,13603,3332000000.0,7.7,29.32,7.0,168600.0,24.1,2470000.0,65.6,1.4,,29000,6975204,74.1,699.0,1464000000.0,3.87,28.5
Namibia,825418,25.16,234300000.0,18.36,1920000000,1167000000.0,1356000000.0,14760000000.0,7300.0,4.8,42237,1473000000.0,,48.98,4.2,65000.0,19.6,840000.0,43.93,3.1,,13000,2030692,38.5,2382.0,360000000.0,3.18,35.0
Bangladesh,144000,30.01,216600000.0,8.4,15300000000,16450000000.0,7478000000.0,275700000000.0,2000.0,4.9,207486,10030000000.0,6.5,62.6,6.0,243000.0,23.5,65490000.0,62.08,1.8,9900000000.0,71000,144319628,43.0,2706.0,3000000000.0,3.13,40.0
Israel,20770,18.21,211900000.0,6.18,38300000000,42670000000.0,34410000000.0,129000000000.0,20800.0,3.9,16903,36840000000.0,4.5,7.03,0.0,2000000.0,17.6,2680000.0,79.32,8.7,10000000.0,260000,6276883,104.5,640.0,28480000000.0,2.44,10.7
Jordan,92300,21.76,203200000.0,2.63,7094000000,7307000000.0,3200000000.0,25500000000.0,4500.0,5.1,7301,7600000000.0,5.0,17.35,3.2,457000.0,11.6,1410000.0,78.24,14.6,290000000.0,103000,5759732,85.8,505.0,5457000000.0,2.71,15.0
Gabon,267667,36.24,196800000.0,11.72,1080000000,1161000000.0,3710000000.0,7966000000.0,5900.0,1.9,8464,1225000000.0,1.6,53.64,1.5,35000.0,21.8,650000.0,55.75,2.0,80000000.0,13000,1389201,29.3,814.0,268600000.0,4.77,21.0
Uruguay,176220,14.09,181800000.0,9.06,5878000000,8536000000.0,2200000000.0,49270000000.0,14500.0,10.2,8983,2071000000.0,22.0,11.95,7.6,400000.0,9.6,1560000.0,76.13,2.0,64500000.0,41500,3415920,,2073.0,2362000000.0,1.91,13.0
Turkmenistan,488100,27.68,114000000.0,8.78,8908000000,11410000000.0,4000000000.0,27600000000.0,5700.0,7.5,24000,2850000000.0,22.0,73.08,9.0,8000.0,29.0,2320000.0,61.39,3.4,9600000000.0,63000,4952081,,2440.0,3034000000.0,3.41,60.0
Ghana,239460,23.97,83870000.0,10.84,6137000000,6922000000.0,3010000000.0,48270000000.0,2300.0,5.4,46176,3699000000.0,3.8,51.43,13.0,170000.0,19.7,10240000.0,56.0,0.6,,38000,21029853,,953.0,1267000000.0,3.02,20.0
Tunisia,163610,15.5,71850000.0,5.09,10050000000,10720000000.0,9926000000.0,70880000000.0,7100.0,5.1,18997,11520000000.0,4.4,24.77,4.1,630000.0,24.5,3550000.0,74.89,1.5,3830000000.0,87000,10074951,59.2,2152.0,3509000000.0,1.75,13.8
Papua New Guinea,462840,29.95,29150000.0,7.37,1561000000,1679000000.0,2437000000.0,11990000000.0,2200.0,0.9,19600,1353000000.0,,51.45,4.2,75000.0,13.6,3320000.0,64.93,1.4,110000000.0,15000,5545268,59.3,,635800000.0,3.96,
Gambia The,11300,39.86,-16400000.0,11.81,83990000,90310000.0,114400000.0,2799000000.0,1800.0,6.0,2700,180900000.0,,72.02,7.0,25000.0,25.3,400000.0,55.2,0.3,,1900,1593256,,,113100000.0,5.38,
Haiti,27750,36.59,-27630000.0,12.34,574700000,618000000.0,338100000.0,12050000000.0,1500.0,-3.5,4160,1085000000.0,,73.45,22.0,80000.0,,3600000.0,52.92,0.9,,11000,8121622,,,80640000.0,5.02,
Peru,1285220,20.87,-30000000.0,6.26,20220000000,22880000000.0,12300000000.0,155300000000.0,5600.0,4.5,78230,9600000000.0,5.2,31.94,3.8,2850000.0,17.8,11000000.0,69.53,1.4,910000000.0,161000,27925628,44.1,3462.0,12700000000.0,2.56,9.6
Sao Tome and Principe,1001,40.8,-31500000.0,6.68,15810000,17000000.0,6700000.0,214000000.0,1200.0,6.0,320,41000000.0,,43.11,14.0,15000.0,31.5,,66.99,0.8,,700,187410,,,29780000.0,5.71,
Paraguay,406750,29.43,-36110000.0,4.53,2469000000,48360000000.0,2936000000.0,29930000000.0,4800.0,2.8,29500,3330000000.0,0.0,25.63,5.1,120000.0,18.1,2660000.0,74.89,0.9,,25000,6347884,39.2,441.0,1164000000.0,3.93,15.1
Angola,1246700,44.64,-37880000.0,25.9,1587000000,1707000000.0,12760000000.0,23170000000.0,2100.0,11.7,51429,4896000000.0,1.0,191.19,43.8,41000.0,34.5,5410000.0,36.61,10.6,530000000.0,31000,11190786,,2761.0,800000000.0,6.27,
Kazakhstan,2717300,15.78,-39020000.0,9.46,62210000000,66820000000.0,18470000000.0,118400000000.0,7800.0,9.1,82980,13070000000.0,10.6,29.21,6.9,250000.0,23.9,7950000.0,66.55,0.9,14300000000.0,189400,15185844,13.7,13601.0,14350000000.0,1.89,8.0
Slovenia,20273,8.95,-51640000.0,10.22,11800000000,12490000000.0,14970000000.0,39410000000.0,19600.0,3.9,20250,16070000000.0,3.9,4.45,3.3,750000.0,24.9,870000.0,76.14,1.7,1040000000.0,53300,2011070,31.5,1201.0,8493000000.0,1.24,6.4
Tajikistan,143100,32.58,-52000000.0,8.39,14410000000,15080000000.0,1130000000.0,7950000000.0,1100.0,10.5,27767,1300000000.0,8.2,110.76,8.0,4100.0,22.0,3187000.0,64.56,3.9,1300000000.0,20000,7163506,,482.0,145300000.0,4.05,40.0
Malawi,118480,43.95,-55500000.0,23.39,1012000000,1088000000.0,503400000.0,7410000000.0,600.0,4.0,28400,521100000.0,1.4,103.32,12.0,36000.0,10.7,4500000.0,36.97,0.7,,5400,12158924,228.3,797.0,160500000.0,5.98,
