Country,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
Burundi,27830,39.66,-59500000.0,17.43,137800000,132000000.0,31840000.0,4001000000.0,600.0,3.0,14480,138200000.0,18.0,69.29,8.5,14000.0,10.7,2990000.0,43.5,6.0,,2750,6370609,,,76890000.0,5.81,
Laos,236800,35.99,-80760000.0,11.83,3036000000,3560000000.0,365500000.0,11280000000.0,1900.0,6.0,21716,579500000.0,9.7,85.22,12.3,15000.0,,2600000.0,55.08,0.5,,2750,6217141,,,193100000.0,4.77,5.7
Swaziland,17363,27.72,-82400000.0,25.26,1173000000,402000000.0,900100000.0,6018000000.0,5100.0,2.5,3107,1140000000.0,3.7,69.27,5.4,27000.0,23.6,383200.0,35.65,1.4,,3500,1173900,,301.0,320500000.0,3.7,34.0
Kyrgyzstan,198500,22.48,-87920000.0,7.13,10210000000,11720000000.0,646700000.0,8495000000.0,1700.0,6.0,18500,775100000.0,6.0,35.64,3.2,152000.0,17.0,2700000.0,68.16,1.4,2016000000.0,20000,5146281,,470.0,498700000.0,2.7,18.0
Cape Verde,4033,25.33,-93760000.0,6.62,40060000,43080000.0,61110000.0,600000000.0,1400.0,5.0,1100,387300000.0,,47.77,1.5,20400.0,19.2,,70.45,1.5,,2000,418224,,,112700000.0,3.48,21.0
Seychelles,455,16.22,-98420000.0,6.34,202800000,218000000.0,256200000.0,626000000.0,7800.0,1.5,373,393400000.0,,15.53,5.0,11700.0,39.5,30900.0,71.82,1.8,,4000,81188,122.8,,70940000.0,1.75,
Mozambique,801590,35.79,-101200000.0,20.99,5046000000,8859000000.0,689400000.0,23380000000.0,1200.0,8.2,30400,972900000.0,3.4,130.79,12.8,50000.0,47.0,9200000.0,40.32,2.2,60000000.0,8500,19406703,,3123.0,1206000000.0,4.7,21.0
Lesotho,30355,26.53,-108300000.0,25.03,308000000,314000000.0,484500000.0,5892000000.0,3200.0,3.3,5940,730900000.0,15.5,84.23,5.3,21000.0,39.6,838000.0,36.68,2.3,,1500,1867035,,,402200000.0,3.35,45.0
Belize,22966,29.34,-115000000.0,6.04,108800000,117000000.0,401400000.0,1778000000.0,6500.0,3.5,2872,579900000.0,4.6,25.69,2.9,30000.0,33.6,90000.0,67.49,2.0,,5000,279457,,,111100000.0,3.68,12.9
Togo,56785,33.48,-125600000.0,11.8,451200000,108800000.0,663100000.0,8684000000.0,1600.0,3.0,7520,824900000.0,,66.61,1.0,210000.0,19.1,1740000.0,52.64,1.9,,10000,5681519,,568.0,267400000.0,4.61,
Guyana,214970,18.45,-129400000.0,8.32,751400000,808000000.0,570200000.0,2899000000.0,3800.0,1.9,7970,650100000.0,7.1,33.26,4.5,125000.0,34.5,418000.0,65.5,0.9,,11000,765283,,187.0,280600000.0,2.05,
Eritrea,121320,38.62,-144900000.0,13.53,229400000,246600000.0,64440000.0,4154000000.0,900.0,2.5,4010,622000000.0,,74.87,10.0,9500.0,26.3,,52.16,13.4,,6000,4561599,,306.0,30870000.0,5.61,
Moldova,33843,15.27,-148400000.0,12.79,4605000000,3876000000.0,1030000000.0,8581000000.0,1900.0,6.8,12719,1830000000.0,17.0,40.42,11.5,150000.0,17.1,1360000.0,65.18,0.4,2050000000.0,24000,4455421,63.4,1138.0,390000000.0,1.81,8.0
Cameroon,475440,34.67,-149100000.0,15.4,3321000000,3571000000.0,2445000000.0,30170000000.0,1900.0,4.9,34300,1979000000.0,4.2,68.26,1.0,60000.0,16.1,6680000.0,47.84,1.6,,22000,16380005,69.1,1008.0,687500000.0,4.47,30.0
Benin,112620,41.99,-159900000.0,13.76,565200000,285200000.0,720900000.0,8338000000.0,1200.0,5.0,6787,934500000.0,8.3,85.0,2.8,70000.0,19.3,,50.51,2.4,,11500,7460025,,578.0,839300000.0,5.86,
Zambia,752614,41.38,-181400000.0,20.23,5345000000,8167000000.0,1548000000.0,9409000000.0,900.0,4.6,91440,1519000000.0,6.9,88.29,18.3,68200.0,41.4,4630000.0,39.7,1.8,,11000,11261795,127.5,2173.0,345000000.0,5.47,50.0
Burma,678500,18.11,-185000000.0,12.15,3484000000,5068000000.0,2137000000.0,74300000000.0,1700.0,-1.3,28200,1754000000.0,,67.24,17.2,28000.0,10.2,27010000.0,56.22,2.1,1569000000.0,60950,42909464,,3955.0,590000000.0,2.01,5.2
Cuba,110860,12.03,-185100000.0,7.19,13400000000,14410000000.0,2104000000.0,33920000000.0,3000.0,3.0,60858,5296000000.0,1.4,6.33,3.1,120000.0,11.2,4550000.0,77.23,1.8,600000000.0,163000,11346670,,4226.0,738600000.0,1.66,2.5
Rwanda,26338,40.6,-212500000.0,16.32,195000000,166700000.0,69780000.0,10430000000.0,1300.0,0.9,12000,260000000.0,7.0,91.23,7.0,25000.0,20.0,4600000.0,46.96,3.2,,5300,8440820,,,210900000.0,5.49,
Zimbabwe,390580,29.74,-230300000.0,24.66,11220000000,8839000000.0,1409000000.0,24370000000.0,1900.0,-8.2,18338,1599000000.0,-7.8,67.69,133.0,500000.0,9.9,4230000.0,36.67,4.3,,23000,12746990,52.3,3077.0,57000000.0,3.54,70.0
Armenia,29800,11.76,-240400000.0,8.16,5797000000,6492000000.0,850000000.0,13650000000.0,4600.0,9.0,8431,1300000000.0,15.0,23.28,3.5,150000.0,19.8,1400000.0,71.55,6.5,1400000000.0,5700,2982904,,845.0,555000000.0,1.32,30.0
Malta,316,10.17,-241000000.0,8.0,2000000000,2150000000.0,2625000000.0,7223000000.0,18200.0,1.0,2222,3407000000.0,,3.89,2.9,120000.0,26.4,160000.0,78.86,0.7,,20000,398534,,,2865000000.0,1.5,7.0
Madagascar,587040,41.66,-281900000.0,11.35,781400000,840200000.0,868200000.0,14560000000.0,800.0,5.5,49827,1147000000.0,3.0,76.83,7.5,70500.0,14.7,7300000.0,56.95,1.2,,13000,18040341,,732.0,500300000.0,5.66,
France,547030,12.15,-305000000.0,9.08,414700000000,528600000000.0,419000000000.0,1737000000000.0,28700.0,2.1,893100,419700000000.0,1.7,4.26,2.3,21900000.0,19.2,27700000.0,79.6,2.6,42010000000.0,2026000,60656178,67.7,32175.0,70760000000.0,1.85,10.1
Guinea,245857,42.03,-308300000.0,15.38,795200000,855000000.0,709200000.0,19500000000.0,2100.0,1.0,30500,641500000.0,3.2,90.37,18.0,40000.0,21.0,3000000.0,49.86,1.7,,8600,9467866,,837.0,201700000.0,5.83,
Macedonia,25333,12.0,-311000000.0,8.73,7216000000,6273000000.0,1629000000.0,14400000000.0,7100.0,1.3,8684,2677000000.0,0.0,10.09,0.4,100000.0,17.5,855000.0,73.73,6.0,,22000,2045262,20.0,699.0,928000000.0,1.57,37.7
Cambodia,181040,27.08,-316200000.0,8.97,100600000,122000000.0,2311000000.0,26990000000.0,2000.0,5.4,12323,3129000000.0,22.0,71.48,3.1,30000.0,20.9,7000000.0,58.87,3.0,,7200,13607069,,602.0,997500000.0,3.44,2.5
Tanzania,945087,38.16,-327400000.0,16.71,2566000000,2727000000.0,1248000000.0,23710000000.0,700.0,5.8,88200,1972000000.0,8.4,98.54,5.4,250000.0,16.2,19000000.0,45.24,0.2,,17000,36766356,5.0,3690.0,2175000000.0,5.06,
Cote d'Ivoire,322460,35.51,-421500000.0,14.94,2976000000,4759000000.0,5124000000.0,24780000000.0,1500.0,-1.0,50400,3360000000.0,15.0,90.83,1.4,90000.0,11.3,6700000.0,48.62,1.2,1350000000.0,32000,17298040,74.8,660.0,1950000000.0,4.58,13.0
Kenya,582650,40.13,-459200000.0,14.65,4337000000,4475000000.0,2589000000.0,34680000000.0,1100.0,2.2,63942,4190000000.0,2.6,61.47,9.0,400000.0,14.7,11400000.0,47.99,1.3,,57000,33829590,74.3,2778.0,1500000000.0,4.96,40.0
Ethiopia,1127127,38.61,-464400000.0,15.06,1998000000,2149000000.0,562800000.0,54890000000.0,800.0,11.6,33297,2104000000.0,6.7,95.32,2.4,75000.0,17.8,,48.83,4.6,,23000,73053286,,681.0,923100000.0,5.33,
Panama,78200,19.96,-469600000.0,6.54,4473000000,4873000000.0,5699000000.0,20570000000.0,6900.0,6.0,11643,7164000000.0,5.4,20.47,2.0,120000.0,25.0,1320000.0,71.94,1.1,,40520,3039150,69.2,355.0,1076000000.0,2.45,12.6
Burkina Faso,274200,44.17,-471700000.0,18.86,335700000,361000000.0,418600000.0,15740000000.0,1200.0,4.8,12506,866300000.0,14.0,97.57,2.4,48000.0,29.1,5000000.0,43.92,1.3,,8000,13925313,,622.0,474900000.0,6.23,
Albania,28748,15.08,-504000000.0,5.12,6760000000,5680000000.0,552400000.0,17460000000.0,4900.0,5.6,18000,2076000000.0,3.1,21.52,3.2,30000.0,18.4,1090000.0,77.24,1.49,30000000.0,7500,3563112,,447.0,1206000000.0,2.04,14.8
Senegal,196190,35.21,-518800000.0,10.6,1615000000,1737000000.0,1374000000.0,18360000000.0,1700.0,3.2,14576,2128000000.0,4.7,55.51,0.8,225000.0,20.1,4650000.0,56.75,1.5,50000000.0,31000,11126832,55.2,906.0,820000000.0,4.75,48.0
Iraq,437072,32.5,-560000000.0,5.49,33700000000,32600000000.0,10100000000.0,89800000000.0,3500.0,52.3,45550,9900000000.0,,50.25,25.4,25000.0,,6700000.0,68.7,,2350000000.0,383000,26074906,,1963.0,,4.28,25.0
Iceland,103000,13.73,-570000000.0,6.68,7692000000,8271000000.0,2902000000.0,9373000000.0,31900.0,1.8,13004,3307000000.0,8.8,3.31,4.0,195000.0,23.8,158100.0,80.19,,,16300,296737,35.9,,935000000.0,1.92,3.1
Equatorial Guinea,28051,36.18,-578600000.0,12.0,24820000,26690000.0,2771000000.0,1270000000.0,2700.0,20.0,2880,1167000000.0,30.0,85.13,8.5,1800.0,50.8,,55.56,2.5,20000000.0,2000,535881,,,235200000.0,4.62,30.0
Sri Lanka,65610,15.63,-587300000.0,6.49,6228000000,6697000000.0,5306000000.0,80580000000.0,4000.0,5.2,11650,7265000000.0,7.1,14.35,5.8,200000.0,22.4,7260000.0,73.17,2.6,,75000,20064776,104.3,1449.0,2475000000.0,1.85,7.8
Uganda,236040,47.39,-590800000.0,12.8,1401000000,1775000000.0,621700000.0,39390000000.0,1500.0,5.0,27000,1306000000.0,5.6,67.83,3.5,125000.0,22.4,12410000.0,51.59,2.2,,8750,27269482,73.9,1241.0,1200000000.0,6.74,
Cyprus,9250,12.57,-619900000.0,7.64,602000000,4000000000.0,49300000.0,4540000000.0,7135.0,2.6,13943,415200000.0,-0.3,7.18,2.4,210000.0,17.9,95025.0,77.65,3.8,,49000,780133,74.9,,941600000.0,1.83,3.2
Georgia,69700,10.25,-632900000.0,9.09,6811000000,6732000000.0,909400000.0,14450000000.0,3100.0,9.5,20229,1806000000.0,3.0,18.59,5.5,150500.0,18.5,2100000.0,75.88,0.59,1160000000.0,31500,4677401,,1612.0,231400000.0,1.41,17.0
Sudan,2505810,35.17,-763600000.0,9.16,2400000000,2581000000.0,3395000000.0,76190000000.0,1900.0,6.4,11900,3496000000.0,8.5,62.5,9.0,300000.0,16.0,11000000.0,58.54,3.0,,70000,40187486,79.7,5995.0,1652000000.0,4.85,18.7
Jamaica,10991,16.56,-830700000.0,5.37,5849000000,6289000000.0,1679000000.0,11130000000.0,4100.0,1.9,18700,3624000000.0,-2.0,12.36,12.4,600000.0,32.0,1140000.0,76.29,0.4,,66000,2731832,146.1,272.0,1400000000.0,1.95,15.0
Nicaragua,129494,24.88,-843100000.0,4.49,2318000000,2553000000.0,750000000.0,12340000000.0,2300.0,4.0,18712,2020000000.0,4.4,29.11,9.3,90000.0,28.0,1930000.0,70.33,0.7,,25770,5465100,69.5,6.0,670000000.0,2.81,7.8
El Salvador,21040,27.04,-880500000.0,5.85,4450000000,4158000000.0,3249000000.0,32350000000.0,4900.0,1.8,10029,5968000000.0,0.7,25.1,5.4,550000.0,16.6,2750000.0,71.22,1.1,,39000,6704932,41.7,283.0,1888000000.0,3.16,6.3
Costa Rica,51100,18.6,-980300000.0,4.33,5733000000,6614000000.0,6184000000.0,37970000000.0,9600.0,3.9,35303,7842000000.0,3.1,9.95,11.5,800000.0,19.2,1810000.0,76.84,0.4,,37000,4016173,58.0,950.0,1736000000.0,2.28,6.6
Belarus,207600,10.83,-1119000000.0,14.15,34300000000,30000000000.0,11470000000.0,70500000000.0,6800.0,6.4,79990,13570000000.0,4.0,13.37,17.4,1391900.0,21.8,4305000.0,68.72,1.4,18800000000.0,285000,10300483,,5523.0,770200000.0,1.39,2.0
Estonia,45226,9.91,-1169000000.0,13.21,6358000000,8301000000.0,5701000000.0,19230000000.0,14300.0,6.0,55944,7318000000.0,5.0,7.87,3.0,444000.0,28.2,660000.0,71.77,2.0,1270000000.0,24000,1332893,5.4,958.0,1503000000.0,1.39,9.6
Latvia,64589,9.04,-1251000000.0,13.7,5829000000,4547000000.0,3569000000.0,26530000000.0,11500.0,7.6,60472,5970000000.0,8.5,9.55,6.0,936000.0,26.1,1170000.0,71.05,1.2,1700000000.0,44000,2290237,11.8,2303.0,1650000000.0,1.26,8.8
Guatemala,108890,34.11,-1381000000.0,6.81,5760000000,6608000000.0,2911000000.0,59470000000.0,4200.0,2.6,14118,7770000000.0,4.1,35.93,7.2,400000.0,14.9,3680000.0,65.14,0.8,,61000,14655189,32.0,886.0,3084000000.0,4.53,7.5
Slovakia,48845,10.62,-1400000000.0,9.43,28890000000,31150000000.0,29240000000.0,78890000000.0,14500.0,5.3,42970,29670000000.0,5.1,7.41,7.5,1375800.0,24.0,2200000.0,74.5,1.89,6800000000.0,82000,5431363,46.6,3661.0,14910000000.0,1.32,13.1
Lithuania,65200,8.62,-1600000000.0,10.92,10170000000,17930000000.0,8880000000.0,45230000000.0,12500.0,6.6,77148,11020000000.0,12.0,6.89,1.1,695700.0,21.9,1630000.0,73.97,1.9,2760000000.0,72000,3596617,25.2,1998.0,4610000000.0,1.19,8.0
Colombia,1138910,20.82,-1706000000.0,5.59,41140000000,44870000000.0,15500000000.0,281100000000.0,6600.0,3.6,112998,15340000000.0,4.0,20.97,5.9,2732200.0,15.8,20700000.0,71.72,3.4,5700000000.0,252000,42954279,51.8,3304.0,11940000000.0,2.56,13.6
Croatia,56542,9.57,-1925000000.0,11.38,15200000000,12510000000.0,7845000000.0,50330000000.0,11200.0,3.7,28344,16700000000.0,2.7,6.84,2.5,1014000.0,28.6,1710000.0,74.45,2.39,2840000000.0,89000,4495904,41.7,2726.0,8563000000.0,1.39,13.8
Vietnam,329560,17.07,-2061000000.0,6.2,32060000000,34480000000.0,23720000000.0,227200000000.0,2700.0,7.7,93300,26310000000.0,16.0,25.95,9.5,3500000.0,36.6,42980000.0,70.61,2.5,1300000000.0,185000,83535576,65.9,2600.0,6510000000.0,1.94,1.9
Bosnia and Herzegovina,51129,12.49,-2100000000.0,8.44,8318000000,10040000000.0,1700000000.0,26210000000.0,6500.0,5.0,21846,5200000000.0,5.5,21.05,1.1,100000.0,,1026000.0,72.85,4.5,300000000.0,20000,4025476,,1021.0,2000000000.0,1.71,44.0
Lebanon,10400,18.88,-2389000000.0,6.24,8591000000,8066000000.0,1783000000.0,18830000000.0,5000.0,4.0,7300,8162000000.0,,24.52,2.0,400000.0,26.0,2600000.0,72.63,3.1,,107000,3826018,177.9,401.0,16300000000.0,1.92,18.0
South Africa,1219912,18.48,-2480000000.0,21.32,189400000000,202600000000.0,41970000000.0,491400000000.0,11100.0,3.5,275971,39420000000.0,5.5,61.81,4.5,3100000.0,16.7,16630000.0,43.27,1.5,1800000000.0,460000,44344136,45.9,22298.0,11680000000.0,2.24,26.2
Ireland,70280,14.47,-2881000000.0,7.85,21780000000,22880000000.0,103800000000.0,126400000000.0,31900.0,5.1,95736,60650000000.0,7.0,5.39,2.2,1260000.0,23.8,1920000.0,77.56,0.9,4199000000.0,174400,4015676,31.2,3312.0,4152000000.0,1.87,4.3
Azerbaijan,86600,20.4,-2899000000.0,9.86,17370000000,17550000000.0,3168000000.0,30010000000.0,3800.0,9.8,28030,3622000000.0,4.0,81.74,4.6,300000.0,65.1,5090000.0,63.35,2.6,6720000000.0,140000,7911974,18.9,2957.0,875000000.0,2.44,1.2
Serbia and Montenegro,102350,12.12,-3008000000.0,10.49,32330000000,31640000000.0,3245000000.0,26270000000.0,2400.0,6.5,45290,9538000000.0,1.7,12.89,8.8,847000.0,14.4,3200000.0,74.73,,602000000.0,64000,10829175,80.0,4380.0,3550000000.0,1.67,30.0
Austria,83870,8.81,-3283000000.0,9.7,55090000000,58490000000.0,102700000000.0,255900000000.0,31300.0,1.9,200000,101200000000.0,3.3,4.66,1.8,3730000.0,22.6,3450000.0,78.92,0.9,7810000000.0,262400,8184691,64.2,6021.0,12730000000.0,1.36,4.4
Romania,237500,10.7,-3631000000.0,11.74,57500000000,56530000000.0,23540000000.0,171500000000.0,7700.0,8.1,198755,28430000000.0,4.0,26.43,9.6,4000000.0,23.3,9660000.0,71.35,2.47,18500000000.0,253800,22329977,23.6,11385.0,16210000000.0,1.36,6.3
New Zealand,268680,13.9,-3647000000.0,7.53,35710000000,38390000000.0,19850000000.0,92510000000.0,23200.0,4.8,92382,19770000000.0,5.9,5.85,2.4,2110000.0,22.4,2050000.0,78.66,1.0,6504000000.0,132700,4035461,22.1,3898.0,4805000000.0,1.79,4.2
Poland,312685,10.78,-3831000000.0,10.01,117400000000,133800000000.0,75980000000.0,463000000000.0,12000.0,5.6,364697,81610000000.0,10.0,8.51,3.4,8970000.0,18.4,17020000.0,74.41,1.71,13850000000.0,424100,38635144,49.9,23852.0,41880000000.0,1.39,19.5
Mexico,1972550,21.01,-4113000000.0,4.73,189700000000,203600000000.0,182400000000.0,1006000000000.0,9600.0,4.1,329532,190800000000.0,3.8,20.91,5.4,10033000.0,19.4,34730000.0,75.19,0.9,55100000000.0,1752000,106202903,23.5,19510.0,60670000000.0,2.45,3.2
Czech Republic,78866,9.07,-5730000000.0,10.54,55330000000,71750000000.0,66510000000.0,172200000000.0,16800.0,3.7,127204,68190000000.0,4.7,3.93,3.2,2700000.0,29.0,5250000.0,76.02,2.02,9892000000.0,175700,10241138,33.5,9520.0,32780000000.0,1.2,10.6
Hungary,93030,9.76,-7941000000.0,13.19,35990000000,34070000000.0,54620000000.0,149300000000.0,14900.0,3.9,159568,58680000000.0,9.6,8.57,7.0,1600000.0,22.8,4170000.0,72.4,1.75,13370000000.0,140700,10006835,58.3,7937.0,14800000000.0,1.32,5.9
Greece,131940,9.72,-8000000000.0,10.15,47420000000,47220000000.0,15500000000.0,226400000000.0,21300.0,3.7,117000,54280000000.0,4.1,5.53,2.9,1718400.0,27.0,4400000.0,79.09,4.3,2021000000.0,405700,10668354,112.0,2571.0,7300000000.0,1.33,10.0
Portugal,92391,10.82,-8120000000.0,10.43,42150000000,43280000000.0,37680000000.0,188700000000.0,17900.0,1.1,17135,52100000000.0,1.1,5.05,2.1,3600000.0,22.3,5480000.0,77.53,2.3,2542000000.0,339800,10566212,61.5,2850.0,12300000000.0,1.47,6.5
Turkey,780580,16.83,-15300000000.0,5.96,117900000000,139700000000.0,69460000000.0,508700000000.0,7400.0,8.2,354421,94500000000.0,16.5,41.04,9.3,5500000.0,17.3,25300000.0,72.36,5.3,15940000000.0,619500,69660559,74.3,8671.0,37100000000.0,1.94,9.3
Italy,301230,8.89,-21100000000.0,10.3,293900000000,261600000000.0,336400000000.0,1609000000000.0,27700.0,1.3,479688,329300000000.0,0.7,5.94,2.3,18500000.0,19.3,24270000.0,79.68,1.8,71180000000.0,1866000,58103033,105.6,19507.0,61500000000.0,1.28,8.6
Spain,504782,10.1,-30890000000.0,9.63,218400000000,229000000000.0,172500000000.0,937600000000.0,23300.0,2.6,664852,222000000000.0,3.0,4.42,3.2,9789000.0,25.4,19330000.0,79.52,1.2,17960000000.0,1497000,40341462,53.2,14268.0,19700000000.0,1.28,10.4
United Kingdom,244820,10.78,-33460000000.0,10.18,337400000000,395900000000.0,347200000000.0,1782000000000.0,29600.0,3.2,392931,439400000000.0,0.9,5.16,1.4,25000000.0,16.2,29780000.0,78.38,2.4,92850000000.0,1692000,60441457,39.6,17186.0,48730000000.0,1.66,4.8
Australia,7686850,12.26,-38300000000.0,7.44,195600000000,210300000000.0,86890000000.0,611700000000.0,30700.0,3.5,811603,98100000000.0,1.9,4.69,2.3,9472000.0,25.3,10350000.0,80.39,2.7,23330000000.0,796500,20090437,17.4,43802.0,35140000000.0,1.76,5.1
United States,9631418,14.14,-646500000000.0,8.25,3660000000000,3839000000000.0,795000000000.0,11750000000000.0,40100.0,4.4,6393603,1476000000000.0,4.4,6.5,2.5,159000000.0,15.7,147400000.0,77.71,3.3,640900000000.0,19650000,295734134,65.0,228464.0,85940000000.0,2.08,5.5
